Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPACION_LISTA1
    AGRUPACION_LISTA2
    LST
    PERM

Grammar

Rule 0     S' -> programa
Rule 80    estructuradesicion -> IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque
Rule 81    parametroscontrol -> tdacontrol operadorrel tdacontrol
Rule 82    parametroscontrol -> AGRUPACION_EC1 tdacontrol operadorrel tdacontrol AGRUPACION_EC2
Rule 83    parametroscontrol -> parametroscontrol operadorlog tdacontrol operadorrel tdacontrol
Rule 84    parametroscontrol -> parametroscontrol operadorlog AGRUPACION_EC1 tdacontrol operadorrel tdacontrol AGRUPACION_EC2
Rule 85    tdacontrol -> valor
Rule 86    tdacontrol -> VARIABLE
Rule 87    operadorlog -> Y_LOGICO
Rule 88    operadorlog -> O_LOGICO
Rule 89    operadorlog -> NEGACION
Rule 90    operadorrel -> IGUAL
Rule 91    operadorrel -> DIFERENTE
Rule 92    operadorrel -> MENOR
Rule 93    operadorrel -> MAYOR
Rule 94    operadorrel -> MAYOR_IGUAL
Rule 95    operadorrel -> MENOR_IGUAL
Rule 96    bloque -> final bloque
Rule 97    bloque -> funcion bloque
Rule 98    bloque -> estructuracontrol bloque
Rule 99    bloque -> finvac bloque
Rule 100   bloque -> retorno bloque
Rule 101   bloque -> empty
Rule 102   empty -> <empty>
Rule 103   finvac -> empty FIN
Rule 104   final -> asignacion FIN
Rule 105   final -> salidadatos FIN
Rule 106   final -> declaracion FIN
Rule 107   final -> asignacion
Rule 108   final -> salidadatos
Rule 109   final -> declaracion
Rule 110   salidadatos -> OUT expresioncad
Rule 111   salidadatos -> VARIABLE expresioncad
Rule 112   asignacion -> asignacionint
Rule 113   asignacion -> asignacionreal
Rule 114   asignacion -> asignacioncad
Rule 115   asignacion -> asignacionvar
Rule 116   asignacionvar -> VARIABLE ASIGNACION_VALORES expresionvar
Rule 117   asignacionvar -> VARIABLE ASIGNACION_VALORES llamadafuncion
Rule 118   asignacionint -> VARIABLE ASIGNACION_VALORES expresionint
Rule 119   asignacionint -> VARIABLE ASIGNACION_VALORES lecturadatos
Rule 120   asignacionreal -> VARIABLE ASIGNACION_VALORES expresionreal
Rule 121   asignacioncad -> VARIABLE ASIGNACION_VALORES expresioncad
Rule 122   operadorasg -> INCREMENTO
Rule 123   operadorasg -> DECREMENTO
Rule 124   declaracion -> declaracionint
Rule 125   declaracion -> declaracionreal
Rule 126   declaracion -> declaracioncad
Rule 127   declaracionint -> INT VARIABLE ASIGNACION_VALORES expresionint
Rule 128   declaracionint -> INT VARIABLE ASIGNACION_VALORES expresionvar
Rule 129   declaracionint -> INT VARIABLE ASIGNACION_VALORES lecturadatos
Rule 130   declaracionint -> INT VARIABLE ASIGNACION_VALORES llamadafuncion
Rule 131   declaracionint -> VARIABLE VARIABLE ASIGNACION_VALORES expresionint
Rule 132   declaracionint -> VARIABLE VARIABLE ASIGNACION_VALORES expresionvar
Rule 133   declaracionint -> VARIABLE VARIABLE ASIGNACION_VALORES lecturadatos
Rule 134   declaracionint -> VARIABLE VARIABLE ASIGNACION_VALORES llamadafuncion
Rule 135   declaracionreal -> REAL VARIABLE ASIGNACION_VALORES expresionreal
Rule 136   declaracionreal -> REAL VARIABLE ASIGNACION_VALORES expresionvar
Rule 137   declaracionreal -> REAL VARIABLE ASIGNACION_VALORES lecturadatos
Rule 138   declaracionreal -> REAL VARIABLE ASIGNACION_VALORES llamadafuncion
Rule 139   declaracionreal -> VARIABLE VARIABLE ASIGNACION_VALORES expresionreal
Rule 140   declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresioncad
Rule 141   declaracioncad -> CAD VARIABLE ASIGNACION_VALORES expresionvar
Rule 142   declaracioncad -> CAD VARIABLE ASIGNACION_VALORES lecturadatos
Rule 143   declaracioncad -> CAD VARIABLE ASIGNACION_VALORES llamadafuncion
Rule 144   declaracioncad -> VARIABLE VARIABLE ASIGNACION_VALORES expresioncad
Rule 145   lecturadatos -> IN expresioncad
Rule 146   lecturadatos -> VARIABLE expresioncad
Rule 147   expresion -> expresionint
Rule 148   expresion -> expresionreal
Rule 149   expresion -> expresioncad
Rule 150   expresion -> expresionvar
Rule 151   expresionreal -> NUMERO_REAL
Rule 152   expresionreal -> expresionreal operadorar NUMERO_REAL
Rule 153   expresionreal -> expresionreal operadorar VARIABLE
Rule 154   expresionreal -> expresionvar operadorar NUMERO_REAL
Rule 155   expresionreal -> AGRUPACION_EC1 expresionreal AGRUPACION_EC2
Rule 156   expresionint -> NUMERO_ENTERO
Rule 157   expresionint -> expresionint operadorar NUMERO_ENTERO
Rule 158   expresionint -> expresionint operadorar VARIABLE
Rule 159   expresionint -> expresionvar operadorar NUMERO_ENTERO
Rule 160   expresionint -> AGRUPACION_EC1 expresionint AGRUPACION_EC2
Rule 161   expresioncad -> CADENA
Rule 162   expresioncad -> expresioncad SUMA CADENA
Rule 163   expresioncad -> expresioncad SUMA VARIABLE
Rule 164   expresionvar -> VARIABLE
Rule 165   expresionvar -> expresionvar operadorar VARIABLE
Rule 166   expresionvar -> AGRUPACION_EC1 expresionvar AGRUPACION_EC2
Rule 167   operadorar -> SUMA
Rule 168   operadorar -> RESTA
Rule 169   operadorar -> MULTIPLICACION1
Rule 170   operadorar -> MULTIPLICACION2
Rule 171   operadorar -> DIVISION
Rule 172   operadorar -> MODULO
Rule 173   valor -> NUMERO_ENTERO
Rule 174   valor -> NUMERO_REAL

Terminals, with rules where they appear

AGRUPACION_BLOQUE_EC1 : 14 15 16 17 55 56 57 58 59 61 62 63 64 66 67 68 68 69 70 70 71 72 72 73 73 74 74 76 77 78 79 79 80 80
AGRUPACION_BLOQUE_EC2 : 20 55 56 57 58 59 60 62 63 64 65 67 68 68 69 70 70 71 72 72 73 73 74 74 75 76 76 77 77 79 80
AGRUPACION_EC1       : 14 15 16 17 18 34 35 36 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 84 155 160 166
AGRUPACION_EC2       : 14 15 16 17 18 34 35 36 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 84 155 160 166
AGRUPACION_LISTA1    : 
AGRUPACION_LISTA2    : 
ASIGNACION_VALORES   : 116 117 118 119 120 121 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
BACK                 : 22 23 24 25
BEGIN                : 8 11 12 13
BUT                  : 68 70 72 76 77 79 80
CAD                  : 47 50 140 141 142 143
CADENA               : 25 29 33 42 161 162
DECREMENTO           : 123
DIFERENTE            : 91
DIVISION             : 171
DO                   : 55 58 59 60 61
DURING               : 55 56 57 60 61 62 65 66
END                  : 8 9 10
FIN                  : 103 104 105 106
FUN                  : 14 17 18
FUNCTION_NAME        : 3 5 14 15 16 18 34
IF                   : 67 68 73 74 75 76 77 78 79 80
IGUAL                : 90
IN                   : 145
INCREMENTO           : 122
INT                  : 45 48 127 128 129 130
LST                  : 
MAYOR                : 93
MAYOR_IGUAL          : 94
MENOR                : 92
MENOR_IGUAL          : 95
MODULO               : 172
MULTIPLICACION1      : 169
MULTIPLICACION2      : 170
NEGACION             : 89
NOMBRE_PROGRAMA      : 2
NOMBRE_VACIO         : 3 4
NULL                 : 51
NUMERO_ENTERO        : 23 27 31 40 156 157 159 173
NUMERO_REAL          : 24 28 32 41 151 152 154 174
OUT                  : 110
O_LOGICO             : 88
PERM                 : 
REAL                 : 46 49 135 136 137 138
RESTA                : 168
SEPARADOR            : 38 44
SUMA                 : 162 163 167
VARIABLE             : 4 7 10 13 16 17 22 26 30 30 31 32 33 36 37 38 39 57 59 64 71 72 74 86 111 116 117 118 119 120 121 127 128 129 130 131 131 132 132 133 133 134 134 135 136 137 138 139 139 140 141 142 143 144 144 146 153 158 163 164 165
Y_LOGICO             : 87
error                : 

Nonterminals, with rules where they appear

asignacion           : 104 107
asignacioncad        : 114
asignacionint        : 112
asignacionreal       : 113
asignacionvar        : 115
bloque               : 8 9 10 11 12 13 19 55 56 57 58 59 60 61 62 63 64 65 66 67 68 68 69 70 70 71 72 72 73 73 74 74 75 76 76 77 77 78 79 79 80 80 96 97 98 99 100
conjinstrucciones    : 2 3 4 5 6 7
conjunto             : 1
declaracion          : 106 109
declaracioncad       : 126
declaracionint       : 124
declaracionreal      : 125
empty                : 101 103
entrada              : 43 44
estructuracontrol    : 98
estructuradesicion   : 52
estructuraiteracion1 : 53
estructuraiteracion2 : 54
expresion            : 
expresioncad         : 110 111 121 140 144 145 146 149 162 163
expresionint         : 118 127 131 147 157 158 160
expresionreal        : 120 135 139 148 152 153 155
expresionvar         : 116 128 132 136 141 150 154 159 165 166
final                : 96
finfuncion           : 19
finvac               : 99
funcion              : 97
iniciofuncion        : 19
lecturadatos         : 119 129 133 137 142
llamadafuncion       : 117 130 134 138 143
operadorar           : 152 153 154 157 158 159 165
operadorasg          : 
operadorlog          : 83 84
operadorrel          : 81 82 83 84
parametroscontrol    : 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 83 84
parametrosfun        : 14 15 16 17 18 38
parametrosl          : 34 35 36 44
programa             : 0
retorno              : 12 20 21 100
salidadatos          : 105 108
tda                  : 37 38
tdacontrol           : 81 81 82 82 83 83 84 84
tdadef               : 14 15 16 17 18
valor                : 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . conjunto
    (2) conjunto -> . NOMBRE_PROGRAMA conjinstrucciones
    (3) conjunto -> . NOMBRE_VACIO FUNCTION_NAME conjinstrucciones
    (4) conjunto -> . NOMBRE_VACIO VARIABLE conjinstrucciones
    (5) conjunto -> . FUNCTION_NAME conjinstrucciones
    (6) conjunto -> . conjinstrucciones
    (7) conjunto -> . VARIABLE conjinstrucciones
    (8) conjinstrucciones -> . BEGIN bloque END
    (9) conjinstrucciones -> . bloque END
    (10) conjinstrucciones -> . VARIABLE bloque END
    (11) conjinstrucciones -> . BEGIN bloque
    (12) conjinstrucciones -> . BEGIN retorno bloque
    (13) conjinstrucciones -> . BEGIN bloque VARIABLE
    (96) bloque -> . final bloque
    (97) bloque -> . funcion bloque
    (98) bloque -> . estructuracontrol bloque
    (99) bloque -> . finvac bloque
    (100) bloque -> . retorno bloque
    (101) bloque -> . empty
    (104) final -> . asignacion FIN
    (105) final -> . salidadatos FIN
    (106) final -> . declaracion FIN
    (107) final -> . asignacion
    (108) final -> . salidadatos
    (109) final -> . declaracion
    (19) funcion -> . iniciofuncion bloque finfuncion
    (52) estructuracontrol -> . estructuradesicion
    (53) estructuracontrol -> . estructuraiteracion1
    (54) estructuracontrol -> . estructuraiteracion2
    (103) finvac -> . empty FIN
    (22) retorno -> . BACK VARIABLE
    (23) retorno -> . BACK NUMERO_ENTERO
    (24) retorno -> . BACK NUMERO_REAL
    (25) retorno -> . BACK CADENA
    (26) retorno -> . VARIABLE
    (27) retorno -> . NUMERO_ENTERO
    (28) retorno -> . NUMERO_REAL
    (29) retorno -> . CADENA
    (30) retorno -> . VARIABLE VARIABLE
    (31) retorno -> . VARIABLE NUMERO_ENTERO
    (32) retorno -> . VARIABLE NUMERO_REAL
    (33) retorno -> . VARIABLE CADENA
    (102) empty -> .
    (112) asignacion -> . asignacionint
    (113) asignacion -> . asignacionreal
    (114) asignacion -> . asignacioncad
    (115) asignacion -> . asignacionvar
    (110) salidadatos -> . OUT expresioncad
    (111) salidadatos -> . VARIABLE expresioncad
    (124) declaracion -> . declaracionint
    (125) declaracion -> . declaracionreal
    (126) declaracion -> . declaracioncad
    (14) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (15) iniciofuncion -> . tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (16) iniciofuncion -> . VARIABLE tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (17) iniciofuncion -> . FUN tdadef VARIABLE AGRUPACION_EC1 parametrosfun AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1
    (18) iniciofuncion -> . FUN tdadef FUNCTION_NAME AGRUPACION_EC1 parametrosfun AGRUPACION_EC2
    (67) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (68) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (69) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (70) estructuradesicion -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (71) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (72) estructuradesicion -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (73) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (74) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (75) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (76) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (77) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT bloque AGRUPACION_BLOQUE_EC2
    (78) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (79) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque BUT AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (80) estructuradesicion -> . IF AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 BUT AGRUPACION_BLOQUE_EC1 bloque
    (62) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (63) estructuraiteracion1 -> . AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (64) estructuraiteracion1 -> . VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2
    (65) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 bloque AGRUPACION_BLOQUE_EC2
    (66) estructuraiteracion1 -> . DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2 AGRUPACION_BLOQUE_EC1 bloque
    (55) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (56) estructuraiteracion2 -> . AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (57) estructuraiteracion2 -> . VARIABLE AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (58) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (59) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque AGRUPACION_BLOQUE_EC2 VARIABLE AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (60) estructuraiteracion2 -> . DO bloque AGRUPACION_BLOQUE_EC2 DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (61) estructuraiteracion2 -> . DO AGRUPACION_BLOQUE_EC1 bloque DURING AGRUPACION_EC1 parametroscontrol AGRUPACION_EC2
    (118) asignacionint -> . VARIABLE ASIGNACION_VALORES expresionint
    (119) asignacionint -> . VARIABLE ASIGNACION_VALORES lecturadatos
    (120) asignacionreal -> . VARIABLE ASIGNACION_VALORES expresionreal
    (121) asignacioncad -> . VARIABLE ASIGNACION_VALORES expresioncad
    (116) asignacionvar -> . VARIABLE ASIGNACION_VALORES expresionvar
    (117) asignacionvar -> . VARIABLE ASIGNACION_VALORES llamadafuncion
    (127) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionint
    (128) declaracionint -> . INT VARIABLE ASIGNACION_VALORES expresionvar
    (129) declaracionint -> . INT VARIABLE ASIGNACION_VALORES lecturadatos
    (130) declaracionint -> . INT VARIABLE ASIGNACION_VALORES llamadafuncion
    (131) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionint
    (132) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionvar
    (133) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES lecturadatos
    (134) declaracionint -> . VARIABLE VARIABLE ASIGNACION_VALORES llamadafuncion
    (135) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionreal
    (136) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES expresionvar
    (137) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES lecturadatos
    (138) declaracionreal -> . REAL VARIABLE ASIGNACION_VALORES llamadafuncion
    (139) declaracionreal -> . VARIABLE VARIABLE ASIGNACION_VALORES expresionreal
    (140) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresioncad
    (141) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES expresionvar
    (142) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES lecturadatos
    (143) declaracioncad -> . CAD VARIABLE ASIGNACION_VALORES llamadafuncion
    (144) declaracioncad -> . VARIABLE VARIABLE ASIGNACION_VALORES expresioncad
